geolocation_zip_code_prefix,geolocation_lat,geolocation_lng,geolocation_city,geolocation_state
27212,10.803968464411978,106.72595084117404,Ho Chi Minh City,HCM
74778,20.995643423827197,105.7687948027411,Ha Noi,HN
36349,16.09318091518296,108.16258305663769,Da Nang,DN
59938,12.10987068443266,109.09892384015987,Nha Trang,KH
50520,12.250584295827469,109.08076510490532,Nha Trang,KH
59091,10.699697037232763,106.71390061258143,Ho Chi Minh City,HCM
88225,16.399994547239757,107.53435668205152,Hue,TTH
47104,12.218525051155535,109.22553046227426,Nha Trang,KH
40605,21.15601592359795,105.89449750258245,Ha Noi,HN
87387,10.023274708062708,105.69038295875143,Can Tho,CT
79911,10.375250173373967,107.08698143886149,Vung Tau,BRVT
10247,20.98287404687476,105.86258442420811,Ha Noi,HN
23774,12.245402353730862,109.14328876641885,Nha Trang,KH
79714,16.005580504594583,108.18860159787882,Da Nang,DN
75449,20.756699077086257,106.68158278534825,Hai Phong,HP
58371,10.44196775175599,107.04094277736083,Vung Tau,BRVT
87265,16.435822354502424,107.60421086674651,Hue,TTH
37440,20.837835811958207,106.70431651980121,Hai Phong,HP
27814,20.97037343180387,105.98853365517137,Ha Noi,HN
16044,10.406444040978114,107.1572837679125,Vung Tau,BRVT
57747,10.753754713867579,106.77647033545298,Ho Chi Minh City,HCM
10119,12.260632878460047,109.13724046391671,Nha Trang,KH
55886,10.155157552276524,105.72000676651905,Can Tho,CT
47756,16.1183129000359,108.08973169176416,Da Nang,DN
74520,10.800321012022996,106.68029242828865,Ho Chi Minh City,HCM
78628,16.024308708932455,108.16829148668012,Da Nang,DN
11107,10.70642498006529,106.7080079273328,Ho Chi Minh City,HCM
30009,21.172446475665936,105.78974726922014,Ha Noi,HN
59239,21.03786132887322,105.87025058658635,Ha Noi,HN
68211,10.807371492703448,106.68435903080814,Ho Chi Minh City,HCM
51046,20.99355393827289,105.83582414778307,Ha Noi,HN
78515,16.46402271132198,107.60159190092433,Hue,TTH
56505,16.10111948085447,108.25437013257059,Da Nang,DN
79295,10.776941111892997,106.75107403229887,Ho Chi Minh City,HCM
76477,10.385356873892787,107.05867906081455,Vung Tau,BRVT
45456,21.021872442092874,105.77689998385502,Ha Noi,HN
68953,21.05353799793536,105.85714720717598,Ha Noi,HN
61360,12.224109996164447,109.15796716719699,Nha Trang,KH
33506,20.88061302206454,106.72330523293184,Hai Phong,HP
65107,10.027821367863579,105.71004245818877,Can Tho,CT
41695,12.234959075074334,109.15537046896453,Nha Trang,KH
41760,16.430157553903964,107.57950669460774,Hue,TTH
72922,10.772653397115953,106.71918141590612,Ho Chi Minh City,HCM
89888,21.124778904032038,105.89864890794277,Ha Noi,HN
17489,9.99336382151172,105.75924909426736,Can Tho,CT
60397,10.803238567640566,106.78459547018122,Ho Chi Minh City,HCM
85746,16.014046253348287,108.20469161514562,Da Nang,DN
59486,12.296741012314222,109.20207754539994,Nha Trang,KH
79470,10.315181115862886,107.09191992606576,Vung Tau,BRVT
84619,16.021687380932004,108.17361337938915,Da Nang,DN
28248,10.770491113661688,106.67107519229604,Ho Chi Minh City,HCM
59846,20.86728023111041,106.6808418931456,Hai Phong,HP
35357,21.01473352537549,105.80392359930262,Ha Noi,HN
46181,16.046208113886706,108.2147398906271,Da Nang,DN
17773,12.235953143578861,109.22941466993886,Nha Trang,KH
76777,10.460960332754574,107.05209594368603,Vung Tau,BRVT
85693,16.007391439359484,108.13757804345533,Da Nang,DN
58237,21.011266666924605,105.87824131280941,Ha Noi,HN
35255,16.053658337271408,108.26869972764464,Da Nang,DN
23177,12.28365790221735,109.12472080085884,Nha Trang,KH
29877,16.49179847321206,107.55449076514977,Hue,TTH
21437,12.279798098159555,109.20196813899706,Nha Trang,KH
90130,10.783782859792126,106.7164239616124,Ho Chi Minh City,HCM
88388,16.484320685732694,107.58581490610196,Hue,TTH
52094,16.562730720294343,107.53513189195174,Hue,TTH
49350,10.385502132947165,107.18267282903852,Vung Tau,BRVT
63012,21.020660689490686,105.87905060829225,Ha Noi,HN
79752,10.39310227255031,107.113963576085,Vung Tau,BRVT
17136,12.274092968150953,109.17990389132764,Nha Trang,KH
11628,20.769527711927633,106.70451597974277,Hai Phong,HP
50919,16.42252365579502,107.51573227939846,Hue,TTH
50423,20.828871967401096,106.7062297584409,Hai Phong,HP
15362,20.795611733988647,106.67228439308887,Hai Phong,HP
68424,10.86505144474807,106.67414385643862,Ho Chi Minh City,HCM
87676,16.432850289094908,107.60120225540162,Hue,TTH
30482,16.042490276241107,108.11240036497142,Da Nang,DN
15993,21.031863169751404,105.83663500020792,Ha Noi,HN
89216,20.807567214475938,106.70918273331534,Hai Phong,HP
